,Divulgação do resultado preliminar dos projetos aprovados na etapa de
0,análise de mérito 17/12/2021
1,
2,Prazo para interposição de recursos referentes à etapa de análise de mérito 20/12/2021 a
3,06/01/2022
4,Divulgação do resultado final dos projetos aprovados na referida Chamada
5,Pública 25/01/2022
6,Prazo para apresentação de documentos pelos proponentes com vistas à
7,contratação das propostas selecionadas 15/02/2022
8,Prazo para apresentação de documentos pelos proponentes com vistas à
9,contratação do bolsista 22/02/2022
10,Término do prazo para a FAPEG concluir os procedimentos internos
11,"voltados à formalização dos termos de outorga, com as devidas assinaturas Até 11/03/2022"
12,
13,A partir de Liberação da primeira parcela
14,14/03/2022
